AssetID,AssetType,FilePath
A_PLAYER_IDLE,Animation,Assets/Model/Player/anim_player_Idle_ref.fbx
A_PLAYER_RUN,Animation,Assets/Model/Player/anim_player_runRef.fbx
A_DOOR_OPEN,Animation,Assets/Model/Stage/anim_door_open.fbx
A_DOOR_CLOSE,Animation,Assets/Model/Stage/anim_door_close.fbx
A_GUARD_RUN,Animation,Assets/Model/Guard/anim_enemy_run.fbx
A_GUARD_WALK,Animation,Assets/Model/Guard/anim_enemy_walk.fbx
A_STAMP,Animation,Assets/Model/Result/anim_stamp.fbx
,,
A_GUARD_ATTACK,Animation,Assets/Model/Guard/anim_enemy_coughtr.fbx
A_PLAYER_CAUGHT,Animation,Assets/Model/Player/anim_player_cought_ref.fbx
A_CARD_COMEON,Animation,Assets/Model/Guard/anim_yokokujo.fbx
